name,bitter,meaty,salty,sour,sweet,piquant,ingredients
"Best-Ever-Meatloaf-2023534","0.16666666666666666","0.5","0.16666666666666666","0.16666666666666666","0.3333333333333333","0.8333333333333334","lean ground beef onions eggs ground pepper quick oats worcestershire sauce garlic salt onion salt tomato sauce ketchup brown sugar mustard"
"Mexican-Street-Corn-2024363","0.8333333333333334","0.6666666666666666","0.8333333333333334","0.6666666666666666","0.16666666666666666","0.6666666666666666","corn mayonnaise lime jalapeno chilies purple onion chili pepper chihuahua cheese cotija salt cilantro canola oil"
"5-Ingredient-Baked-Cauliflower-Tots-1273227","0.8333333333333334","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.3333333333333333","0.0","cauliflower diced onions grated parmesan cheese bread crumbs large eggs"
"Cheesy-Taco-Dip-with-Garlic-Pretzels-Dippers-2024288","0.8333333333333334","0.16666666666666666","0.8333333333333334","0.16666666666666666","0.16666666666666666","0.8333333333333334","ground meat taco seasoning salsa cream cheese Mexican cheese blend water baking soda biscuits egg wash garlic salt chives jalapeno chilies"
"Peanut-Butter-Chocolate-Chip-Gooey-Bars-2024580","0.5","0.8333333333333334","0.3333333333333333","0.16666666666666666","0.8333333333333334","0.0","flour kosher salt baking powder creamy peanut butter sweetened condensed milk unsalted butter light brown sugar granulated sugar large eggs pure vanilla extract bittersweet chocolate chips"
"Barbecue-Ranch-Bacon-Tomato-Egg-Salad-2023527","0.6666666666666666","0.16666666666666666","0.8333333333333334","0.6666666666666666","0.5","0.5","ranch dressing barbecue sauce romaine lettuce grape tomatoes english cucumber chopped pecans seasoned croutons cooked bacon hard-boiled egg"
"Healthy-Fudgy-Dark-Chocolate-Orange-Brownies-2024800","0.8333333333333334","0.3333333333333333","0.3333333333333333","0.5","0.6666666666666666","0.0","whole wheat white flour unsweetened cocoa powder baking powder salt grated orange unsalted butter large eggs vanilla extract nonfat plain greek yogurt orange juice coconut sugar"
"Mint-Chocolate-Brownie-Shake-2017855","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.6666666666666666","0.0","chocolate eggs oil water mint chocolate chip ice cream milk chocolate sauce"
"Chocolate-Guinness-Stout-Cake-with-Chocolate-Ganache-2023345","0.3333333333333333","0.6666666666666666","0.6666666666666666","0.16666666666666666","0.8333333333333334","0.0","unsalted butter cocoa powder granulated sugar eggs vanilla extract full fat sour cream flour baking soda salt stout ganache dark chocolate chips heavy cream"
"Homemade-German-Spaetzle-2011460","0.8333333333333334","0.5","0.8333333333333334","0.16666666666666666","0.16666666666666666","0.16666666666666666","eggs milk salt flour unsalted butter white pepper nutmeg"
"Hummingbird-Cake-2023532","0.16666666666666666","0.16666666666666666","0.3333333333333333","0.5","0.8333333333333334","0.0","flour granulated sugar baking soda baking powder salt ground cinnamon eggs vegetable oil vanilla extract crushed pineapple bananas roasted pecans cream cheese frosting"
"Herb-and-Cheese-Dutch-Baby-2022914","0.6666666666666666","0.5","0.6666666666666666","0.16666666666666666","0.16666666666666666","0.0","large eggs whole milk all-purpose flour salt cracked black pepper unsalted butter gruyere cheese chives thyme oregano"
"Honey-Banana-Muffins-1559661","0.16666666666666666","0.16666666666666666","0.5","0.3333333333333333","0.6666666666666666","0.0","bananas honey canola oil large eggs vanilla all-purpose flour baking soda salt"
"Almond-Cherry-Protein-Cookies-2023879","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.16666666666666666","0.3333333333333333","0.0","almond flour coconut flour rolled oats vanilla whey protein powder salt baking soda dried cherry walnuts almond butter eggs unsweetened applesauce coconut oil vanilla extract"
"Gourmet_s-Double-Chocolate-Cake-with-Chocolate-Ganache-2020115","0.5","0.3333333333333333","0.6666666666666666","0.16666666666666666","0.8333333333333334","0.0","semi-sweet chocolate morsels boiling water sugar flour unsweetened cocoa powder baking soda baking powder salt eggs vegetable oil buttermilk vanilla heavy cream corn syrup unsalted butter sea salt"
"Banana-Bread-1463526","0.16666666666666666","0.16666666666666666","0.5","0.16666666666666666","0.8333333333333334","0.0","sugar butter eggs bananas flour baking soda salt"
"Baked-Garlic-Parmesan-Chicken-2011225","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.16666666666666666","0.16666666666666666","0.0","mayonnaise shredded parmesan cheese boneless skinless chicken breast cutlets italian seasoned dry bread crumbs garlic powder salt lemon pepper"
"Starbucks-Lemon-Loaf-2022863","0.16666666666666666","0.16666666666666666","0.6666666666666666","0.6666666666666666","0.8333333333333334","0.0","flour baking powder baking soda salt eggs sugar butter vanilla extract lemon extract lemon juice buttermilk lemon powdered sugar whole milk"
"Reese_s-Peanut-Butter-Cup-Cake-2021150","0.5","0.8333333333333334","0.6666666666666666","0.16666666666666666","0.8333333333333334","0.0","flour sugar baking powder baking soda salt shortening milk pure vanilla extract eggs unsweetened chocolate creamy peanut butter butter peanut butter cups ""Reeses Peanut Butter Cups"""
"Buttermilk-Sugar-Cream-Pie-2023945","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.0","all-purpose flour butter salt sugar grated nutmeg buttermilk whole milk vanilla bean paste eggs unsalted butter whole nutmegs"
"Broccoli-Grape-Salad-1886127","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.5","0.0","bacon mayonnaise grapes purple onion sugar broccoli florets"
"Home-2024129","0.8333333333333334","0.8333333333333334","0.16666666666666666","0.16666666666666666","0.6666666666666666","0.0","seeds ground flaxseed eggs coconut oil vanilla ground cinnamon sweetener cacao nibs coconut cocoa powder"
"No-Carb-Cloud-Bread-2016000","0.6666666666666666","0.8333333333333334","0.3333333333333333","0.0","0.3333333333333333","0.0","eggs cream cheese cream of tartar sugar"
"Mini-Crescent-Chicken-Pot-Pies-685420","0.5","0.16666666666666666","0.6666666666666666","0.16666666666666666","0.16666666666666666","0.0","frozen peas and carrots cooked chicken diced potatoes milk dried thyme leaves condensed cream of chicken soup Pillsbury™ Refrigerated Crescent Dinner Rolls eggs water"
"Starbucks-Lemon-Loaf-Pound-Cake-2023813","0.3333333333333333","0.3333333333333333","0.6666666666666666","0.16666666666666666","0.8333333333333334","0.0","grated lemon zest lemon juice flour baking powder salt sugar butter eggs milk yellow food coloring powdered sugar"
"Chocolate-Caramel-Coconut-Bundt-Cakes-2023333","0.6666666666666666","0.6666666666666666","0.5","0.16666666666666666","0.6666666666666666","0.0","semisweet chocolate all-purpose flour cocoa powder baking powder baking soda salt unsalted butter sugar large eggs vanilla extract buttermilk sweetened coconut flakes caramel sauce hot fudge topping"
"Low-Carb-Cinnamon-Almonds-Lightly-Toasted-With-A-Sweet-Tasting-Glaze-2018555","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.0","0.8333333333333334","0.0","almonds egg whites vanilla extract powdered sugar brown sugar salt ground cinnamon"
"Grab-And-Go-Breakfast-Bars-2022096","0.8333333333333334","0.5","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.0","oats shredded wheat walnuts dried fruit ground cinnamon salt large eggs honey vanilla extract mini chocolate chips"
"Strawberry-Sweet-Rolls-with-Vanilla-Cream-Cheese-Glaze-2024255","0.16666666666666666","0.5","0.16666666666666666","0.16666666666666666","0.6666666666666666","0.0","milk water instant yeast granulated sugar salt eggs butter all-purpose flour strawberry pie filling cream cheese powdered sugar vanilla extract"
"Croissants-333493","0.6666666666666666","0.8333333333333334","0.8333333333333334","0.16666666666666666","0.3333333333333333","0.0","whole milk brown sugar active dry yeast all-purpose flour salt unsalted butter eggs"
"Snickerdoodle-Crunch-Pudding-Cookies-2024351","0.3333333333333333","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.0","unsalted butter brown sugar vanilla extract eggs vanilla baking soda salt all-purpose flour cinnamon granulated sugar ground cinnamon"
"Whole-Wheat-Sweet-Potato-Banana-Muffins-2023193","0.8333333333333334","0.3333333333333333","0.5","0.16666666666666666","0.5","0.0","whole wheat white flour baking powder baking soda cinnamon allspice salt coconut sugar maple syrup coconut oil eggs potato puree bananas milk chopped pecans"
"Nutella-Cheesecake-2019108","0.16666666666666666","0.8333333333333334","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.0","fudge unsalted butter cream cheese heavy cream sugar vanilla extract salt Nutella large eggs"
"Best-Ever-Fluffy-Waffles-2017717","0.5","0.5","0.6666666666666666","0.16666666666666666","0.3333333333333333","0.0","unsalted butter blanched almond flour tapioca flour baking powder sea salt large eggs unsweetened applesauce pure maple syrup vanilla extract"
"Easy-Sticky-Toffee-Pudding-2022887","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.0","0.8333333333333334","0.0","muscovado sugar self raising flour whole milk large eggs vanilla extract unsalted butter dates boiling water"
"Zucchini-Parmesan-Crisps-578468","0.16666666666666666","0.5","0.16666666666666666","0.5","0.16666666666666666","0.0","vegetable oil panko grated parmesan cheese zucchini all-purpose flour large eggs"
"Roasted-Asparagus-and-Mushroom-Quiche-2020585","0.6666666666666666","0.5","0.3333333333333333","0.16666666666666666","0.16666666666666666","0.0","flour butter egg yolks olive oil cremini mushrooms asparagus shallots fresh thyme leaves salt pepper eggs half & half gruyere cheese nutmeg"
"Bananas-Foster-Banana-Pudding-2023904","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.0","whole milk large eggs sugar flour fine sea salt vanilla extract vanilla wafers butter firmly packed brown sugar bananas"
"Crescent-Sloppy-Joes-685424","0.6666666666666666","0.6666666666666666","0.8333333333333334","0.16666666666666666","0.5","0.6666666666666666","ground beef barbecue sauce shredded cheddar cheese Pillsbury™ Refrigerated Crescent Dinner Rolls eggs sesame seeds"
"Portobello-Steaks-with-Lemon-Basil-Aioli-2023586","0.8333333333333334","0.16666666666666666","0.8333333333333334","0.16666666666666666","0.3333333333333333","0.0","portobello caps balsamic vinegar oil tamari soy sauce dried oregano mayonnaise lemon zest fresh basil leaves garlic cloves salt"
"Red-Velvet-Cake-760185","0.16666666666666666","0.6666666666666666","0.5","0.16666666666666666","0.8333333333333334","0.0","Swans Down Cake Flour sugar unsweetened cocoa powder baking soda salt vegetable oil buttermilk large eggs red food coloring vanilla extract vinegar butter cream cheese confectioners sugar white chocolate curls"
"Quick-Salmon-Patties-2019413","0.16666666666666666","0.6666666666666666","0.3333333333333333","0.16666666666666666","0.16666666666666666","0.0","salmon white onion garlic eggs black pepper salt panko breadcrumbs plain breadcrumbs canola oil"
"Maple-Brown-Sugar-Oatmeal-Muffins-2021148","0.16666666666666666","0.16666666666666666","0.3333333333333333","0.16666666666666666","0.8333333333333334","0.0","flour rolled oats baking powder baking soda salt milk maple syrup eggs greek yogurt light brown sugar"
"Baked-Zucchini-and-Carrot-Pancakes-2011616","0.8333333333333334","0.16666666666666666","0.8333333333333334","0.6666666666666666","0.16666666666666666","0.0","zucchini carrots eggs sea salt black pepper oat flour sesame seeds"
"Nutella-Molten-Lava-Cake-2023270","0.6666666666666666","0.8333333333333334","0.16666666666666666","0.0","0.8333333333333334","0.0","sweet baking chocolate chocolate chips butter powdered sugar eggs egg yolks flour Nutella"
"SALISBURY-STEAK-2024074","0.3333333333333333","0.3333333333333333","0.6666666666666666","0.16666666666666666","0.16666666666666666","0.8333333333333334","ground beef seasoned bread crumbs ketchup mustard worcestershire sauce cayenne large egg yolks salt pepper butter beef broth corn starch onions mushrooms fresh parsley"
"Baked-Eggplant-1539190","0.5","0.16666666666666666","0.6666666666666666","0.16666666666666666","0.16666666666666666","0.0","eggplant large eggs seasoned bread crumbs olive oil garlic salt"
"Zucchini-Fritters-2011587","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.16666666666666666","0.0","zucchini scallions oat flour eggs garlic salt butter"
"Easy-Blender-Hollandaise-Sauce-Roasted-Asparagus-2023539","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.5","0.16666666666666666","0.6666666666666666","salted butter large egg yolks lemon juice cayenne pepper fresh asparagus olive oil salt garlic powder black pepper"
"Homemade-Yum-Yum-Sauce-1620417","0.6666666666666666","0.6666666666666666","0.8333333333333334","0.16666666666666666","0.5","0.6666666666666666","mayonnaise water butter tomato paste sugar paprika garlic powder cayenne pepper"
"Keto-Donuts-2023213","0.5","0.5","0.5","0.16666666666666666","0.5","0.0","eggs butter pure vanilla extract stevia coconut nutmeg baking powder almond milk syrup"
"German-Pancake-2022344","0.16666666666666666","0.5","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.0","butter eggs milk plain flour"
"Loaded-Oatmeal-Cookies-2017996","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.16666666666666666","0.8333333333333334","0.0","butter brown sugar sugar salt large eggs vanilla extract flour baking powder baking soda rolled oats semi-sweet chocolate morsels shredded coconut chopped walnuts"
"Shrimp-and-Grits-Casserole-2023905","0.16666666666666666","0.5","0.8333333333333334","0.6666666666666666","0.16666666666666666","0.16666666666666666","bacon red bell pepper yellow bell pepper yellow onion garlic chicken broth whole milk kosher salt ground black pepper grit quick large eggs smoked gouda shredded sharp cheddar cheese olive oil shrimp green onions"
"Strawberry-Lemon-Shortbread-Bars-2024061","0.16666666666666666","0.5","0.16666666666666666","0.5","0.8333333333333334","0.0","all-purpose flour powdered sugar lemon zest butter cream cheese granulated sugar large eggs fresh lemon juice strawberry preserves sweetened whipped cream strawberries"
"Almond-Lime-Macaroons-_Gluten-Free_-Low-Fat_-Low-Calorie_-2024341","0.5","0.8333333333333334","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.0","blanched almonds sugar large egg whites lime zest ground cinnamon water"
"Homemade-Caesar-Dressing-2022318","0.16666666666666666","0.8333333333333334","0.6666666666666666","0.8333333333333334","0.16666666666666666","0.16666666666666666","anchovy filets garlic large eggs dijon mustard salt pepper canola oil lemon grated parmesan cheese"
"4-Ingredient-Flourless-Chocolate-Cookies-_Low-FODMAP_-1201435","0.6666666666666666","0.16666666666666666","0.16666666666666666","0.0","0.8333333333333334","0.0","confectioners sugar egg whites pure vanilla extract unsweetened cocoa powder semisweet chocolate"
"Blueberry-Banana-Pancake-Muffins-2018365","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.5","0.0","bananas oats cottage cheese eggs vanilla maple syrup frozen blueberries"
"Mint-Chocolate-Chip-Coconut-Milk-Ice-Cream-2019923","0.16666666666666666","0.6666666666666666","0.16666666666666666","0.16666666666666666","0.6666666666666666","0.0","organic coconut milk coconut sugar egg yolks peppermint extract vanilla extract dark chocolate chips salt"
"Lemon-Buttermilk-Bundt-Cake-2018670","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.0","lemon juice lemon zest all-purpose flour baking powder baking soda sugar vegetable oil vanilla extract large eggs buttermilk"
"Snickerdoodle-Hush-Puppies-2015013","0.8333333333333334","0.3333333333333333","0.8333333333333334","0.16666666666666666","0.6666666666666666","0.0","cornmeal flour baking powder granulated sugar kosher salt eggs milk vegetable oil cinnamon sugar"
"Oatmeal-Whole-Wheat-Blueberry-Muffins-2024451","0.16666666666666666","0.3333333333333333","0.5","0.16666666666666666","0.6666666666666666","0.0","buttermilk oats vegetable oil brown sugar eggs whole wheat flour Gold Medal® All-Purpose Flour baking soda ground cinnamon salt blueberries"
"Chipotle-Tuna-Salad-2024414","0.8333333333333334","0.5","0.16666666666666666","0.8333333333333334","0.16666666666666666","0.6666666666666666","tuna purple onion red bell pepper cilantro mayonnaise chipotle peppers lime juice salt avocado"
"Broccoli-Apple-Salad-2024379","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.6666666666666666","0.0","broccoli florets gala apples walnuts matchstick carrots golden raisins purple onion plain greek yogurt Best Foods® Real Mayonnaise apple cider vinegar honey salt"
"Broccoli-Apple-Salad-2024272","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.6666666666666666","0.0","broccoli florets gala apples walnuts matchstick carrots golden raisins purple onion plain greek yogurt Best Foods® Real Mayonnaise apple cider vinegar honey salt"
"Lemon-Blueberry-Cheesecake-Bars-2023263","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.6666666666666666","0.6666666666666666","0.0","sugar ground cinnamon graham cracker crumbs unsalted butter cream cheese eggs lemon fresh blueberries powdered sugar"
"Chocolate-Cabernet-Doughnuts-2023793","0.6666666666666666","0.16666666666666666","0.6666666666666666","0.16666666666666666","0.8333333333333334","0.0","cocoa flour brown sugar baking powder baking soda salt nutmeg eggs milk vanilla vinegar unsalted butter cabernet confectioners sugar cocoa powder"
"Savory-Oats-Topped-With-A-Runny-Egg-2015070","0.6666666666666666","0.16666666666666666","0.8333333333333334","0.16666666666666666","0.16666666666666666","0.0","chicken stock quick-cooking oats salt black pepper eggs non stick spray scallions"
"Healthy-Chocolate-Muffins-2021291","0.8333333333333334","0.5","0.6666666666666666","0.16666666666666666","0.6666666666666666","0.0","whole wheat white flour baking powder salt unsweetened cocoa powder maple syrup coconut oil greek yogurt vanilla extract eggs milk brewed coffee"
"Homemade-Marshmallow-1823285","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.0","0.8333333333333334","0.0","powdered gelatin cold water sugar light corn syrup large egg whites salt vanilla extract"
"Lemon-Dill-Aioli-2017341","0.6666666666666666","0.6666666666666666","0.8333333333333334","0.6666666666666666","0.3333333333333333","0.3333333333333333","mayonnaise lemon juice whole grain mustard dried dill garlic powder"
"Baked-Eggs-with-Spinach-and-Bacon-2017950","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.5","0.16666666666666666","0.0","bacon fresh spinach shredded cheese eggs heavy cream fresh parsley"
"Oven-Baked-Chili-Cheese-Dogs-2019398","0.8333333333333334","0.6666666666666666","0.8333333333333334","0.16666666666666666","0.3333333333333333","0.8333333333333334","hot dogs hot dog bun mayonnaise pickle relish mustard chili onions cheddar cheese"
"Paleo-Pork-Fried-Cauliflower-Rice-2021759","0.16666666666666666","0.3333333333333333","0.16666666666666666","0.8333333333333334","0.16666666666666666","0.0","cauliflower florets ground pork medium carrot sliced mushrooms eggs scallions coconut aminos virgin coconut oil"
"Cheesy-Bacon-_-Egg-Crescent-Ring-1322099","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.16666666666666666","0.5","0.0","bacon eggs milk pepper salt cheddar cheese crescent rolls"
"Portobello-and-Sausage-Muffins-2024126","0.8333333333333334","0.5","0.8333333333333334","0.16666666666666666","0.16666666666666666","0.0","spicy pork sausage eggs baby portobello mushrooms green onions mexican style 4 cheese blend salt black pepper"
"Scrambled-Eggs-With-Chorizo-2019436","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.3333333333333333","0.16666666666666666","0.5","eggs chorizo olive oil parsley salt"
"Creamy-Baked-Eggs-with-Smoked-Salmon-2022713","0.5","0.16666666666666666","0.6666666666666666","0.16666666666666666","0.16666666666666666","0.0","large eggs smoked salmon shallots unsalted butter dry white wine crème fraîche dill salt black pepper bread"
"Mom_s-Oatmeal-Pancakes-2019156","0.8333333333333334","0.3333333333333333","0.5","0.16666666666666666","0.3333333333333333","0.0","milk oats eggs oil flour wheat germ baking powder salt sugar"
"Avocado-Baked-Eggs-1564295","0.8333333333333334","0.6666666666666666","0.8333333333333334","0.6666666666666666","0.16666666666666666","0.8333333333333334","avocado eggs salt black pepper cayenne pepper bacon bits green onions"
"Texas-Roadhouse-Rolls---Copycat-1531890","0.16666666666666666","0.16666666666666666","0.6666666666666666","0.16666666666666666","0.5","0.0","active dry yeast warm water milk melted butter sugar all-purpose flour eggs salt"
"Popovers-1536867","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.0","eggs milk all-purpose flour kosher salt unsalted butter"
"The-Best-Lemon-Bars-1490037","0.16666666666666666","0.3333333333333333","0.16666666666666666","0.3333333333333333","0.8333333333333334","0.0","butter granulated sugar all-purpose flour eggs white sugar lemon juice"
"Best-Ever-Chip-Dip-1116086","0.3333333333333333","0.6666666666666666","0.6666666666666666","0.16666666666666666","0.3333333333333333","0.0","sour cream mayonnaise dried minced onion dried parsley dried dillweed garlic salt"
"Quick-and-Crispy-Vegetable-Fritters-1581926","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.6666666666666666","0.16666666666666666","0.0","shredded zucchini shredded carrots garlic all-purpose flour large eggs scallions vegetable oil sour cream"
"Sunday-Morning-Chilaquiles-1041952","0.8333333333333334","0.16666666666666666","0.8333333333333334","0.16666666666666666","0.3333333333333333","0.8333333333333334","butter ""Egglands Best® eggs"" ground black pepper oil tortilla chips green onions red enchilada sauce KRAFT Shredded Mozzarella Cheese fresh cilantro avocado"
"Salted-Caramel-Blondies-1915728","0.16666666666666666","0.5","0.3333333333333333","0.0","0.8333333333333334","0.0","unsalted butter brown sugar eggs vanilla salt flour caramel sauce"
