name,bitter,meaty,salty,sour,sweet,piquant,ingredients
"Samoas-Baked-Oatmeal-2015214","0.6666666666666666","0.5","0.6666666666666666","0.16666666666666666","0.5","0.0","milk eggs sugar salt baking powder butter vanilla extract coconut oil oats sweetened coconut flakes caramel sauce chocolate wafer"
"Key-Lime-Pie-2023165","0.5","0.5","0.3333333333333333","0.5","0.8333333333333334","0.0","butter sugar crushed graham crackers large egg yolks sweetened condensed milk lime key lime juice lime zest whipped topping"
"Mandarin-Orange-Curd-2021490","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.6666666666666666","0.0","large eggs mandarin oranges granulated sugar unsalted butter"
"30-Second-Homemade-Honey-Mustard-Sauce-2021055","0.3333333333333333","0.5","0.5","0.16666666666666666","0.8333333333333334","0.6666666666666666","mayonnaise dijon mustard honey"
"Best-Cheesecake-with-Blueberry-Topping-2020410","0.16666666666666666","0.3333333333333333","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.0","butter unsalted butter graham cracker crumbs sugar ground cinnamon salt cream cheese sour cream large eggs grated lemon zest pure vanilla extract boiling water blueberries fresh lemon juice corn starch"
"How-To-Make-A-Custard-Base-For-Ice-Cream-_-Best-Custard-Base-2018821","0.16666666666666666","0.3333333333333333","0.5","0.16666666666666666","0.6666666666666666","0.0","egg yolks granulated sugar whole milk heavy cream salt pure vanilla extract"
"Gnocchi-Closet-Cooking-54963","0.3333333333333333","0.16666666666666666","0.3333333333333333","0.3333333333333333","0.16666666666666666","0.0","russet potatoes eggs flour salt"
"How-To-Make-Swiss-Meringue-Buttercream-2017056","0.5","0.8333333333333334","0.8333333333333334","0.0","0.8333333333333334","0.0","egg whites granulated white sugar butter vanilla extract salt"
"ITALIAN-BAKED-EGGS-2023291","0.16666666666666666","0.16666666666666666","0.5","0.8333333333333334","0.16666666666666666","0.16666666666666666","olive oil chopped green bell pepper yellow onion garlic cloves crushed tomatoes salt pepper eggs shredded mozzarella cheese fresh basil leaves"
"Pimento-Cheese-2022386","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.6666666666666666","0.16666666666666666","0.6666666666666666","sharp cheddar cheese mayonnaise sour cream pimentos fresh lemon juice cayenne pepper garlic powder"
"Fudge-Brownies-for-Two-2022722","0.16666666666666666","0.6666666666666666","0.16666666666666666","0.0","0.8333333333333334","0.0","semi-sweet chocolate morsels unsalted butter cocoa powder sugar large eggs egg yolks vanilla extract salt flour"
"Spinach-and-Swiss-Quiche-2022873","0.8333333333333334","0.5","0.8333333333333334","0.6666666666666666","0.16666666666666666","0.5","ground paprika chili pepper black pepper Frontier® organic ground nutmeg salt pie pastry extra-virgin olive oil frozen chopped spinach green onions red bell pepper eggs egg whites milk cottage cheese shredded swiss cheese"
"Easy-Summer-Tart-1020278","0.16666666666666666","0.3333333333333333","0.16666666666666666","0.3333333333333333","0.6666666666666666","0.0","puff pastry sheets stone fruit honey lemon juice eggs"
"Chocolate-Mousse-2006933","0.16666666666666666","0.3333333333333333","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.0","egg yolks sugar cream rum vanilla chocolate"
"Potato-Croquettes-2024183","0.8333333333333334","0.6666666666666666","0.8333333333333334","0.6666666666666666","0.16666666666666666","0.5","potatoes fresh breadcrumbs large eggs grated parmesan cheese fresh parsley nutmeg sea salt ground white pepper vegetable oil chives garlic"
"Coconut-Flour-Bread-983476","0.5","0.8333333333333334","0.8333333333333334","0.16666666666666666","0.16666666666666666","0.0","coconut flour sea salt baking soda eggs coconut oil"
"Soft-Baked-Zingy-Raspberry-Jam-Cookies-with-Homemade-Raspberry-Sugar-2024636","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.0","unsalted butter granulated sugar large eggs lemon zest milk vanilla extract raspberry jam flour baking powder table salt frozen raspberries powdered sugar whipping cream"
"Obsessively-Good-Avocado-Cucumber-Salad-1066048","0.16666666666666666","0.16666666666666666","0.3333333333333333","0.6666666666666666","0.16666666666666666","0.5","seedless cucumber scallions avocado mayonnaise lime salt hot sauce chopped cilantro"
"Cinnamon-Cream-Cheese-Pastry-Puffs-1584216","0.16666666666666666","0.8333333333333334","0.6666666666666666","0.0","0.8333333333333334","0.0","cream cheese powdered sugar cinnamon butter biscuits eggs coarse sugar"
"Jumbo-Skillet-Apple-Pancake-2021160","0.16666666666666666","0.3333333333333333","0.16666666666666666","0.16666666666666666","0.5","0.0","eggs coconut milk maple syrup almond flour arrowroot starch cinnamon baking powder sea salt coconut oil apples"
"The-Best-Fried-Rice-Youll-ever-make_-1512322","0.6666666666666666","0.3333333333333333","0.8333333333333334","0.8333333333333334","0.3333333333333333","0.16666666666666666","onions carrots celery ribs sugar garlic powder ground ginger red pepper soy sauce frozen peas shredded cabbage green onions bacon eggs cooked rice meat"
"Chocolate-Mint-Snaps-2023950","0.16666666666666666","0.5","0.6666666666666666","0.0","0.8333333333333334","0.0","chocolate shortening sugar eggs corn syrup peppermint extract vanilla flour baking soda salt granulated sugar"
"East-Tennessee-Apple-Stack-Cake-2024741","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.16666666666666666","0.8333333333333334","0.0","self rising flour granulated sugar butter large eggs vanilla flavoring lemon extract ground cinnamon apples"
"Mango-Chipotle-Chicken-Salad-Lettuce-Wraps-2023553","0.8333333333333334","0.6666666666666666","0.8333333333333334","0.6666666666666666","0.5","0.8333333333333334","mayonnaise chipotles in adobo dijon mustard honey lemon juice salt pepper fresh parsley toasted cashews mango boneless skinless chicken breasts butter lettuce"
"Soft-Chocolate-Chip-M_M-Cookies-2023753","0.16666666666666666","0.6666666666666666","0.6666666666666666","0.0","0.8333333333333334","0.0","butter white sugar brown sugar eggs vanilla flour hot water baking soda salt chocolate chips"
"Chocolate-Bundt-Cake-with-Chocolate-Espresso-Glaze-2022773","0.16666666666666666","0.5","0.5","0.16666666666666666","0.8333333333333334","0.16666666666666666","all-purpose flour unsweetened cocoa powder baking soda salt whole milk plain greek yogurt unsalted butter granulated sugar large eggs pure vanilla extract chocolate chips butter espresso powder heavy cream"
"Pumpkin-Pecan-Braid-768347","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.0","solid pack pumpkin brown sugar ground cinnamon ground ginger ground nutmeg eggs chopped pecans Pillsbury™ Refrigerated Crescent Dinner Rolls powdered sugar milk"
"Delicious-Cauliflower-Crust-2015790","0.6666666666666666","0.16666666666666666","0.8333333333333334","0.8333333333333334","0.16666666666666666","0.16666666666666666","cauliflower garlic olive oil salt parmesan cheese mozzarella cheese dried oregano dried basil red pepper flakes pepper eggs"
"Cornmeal-Waffle-2024514","0.6666666666666666","0.16666666666666666","0.8333333333333334","0.16666666666666666","0.5","0.0","yellow cornmeal flour light brown sugar baking powder salt baking soda large eggs buttermilk unsalted butter"
"Coconut-Milk-Flan-1576391","0.3333333333333333","0.5","0.16666666666666666","0.16666666666666666","0.6666666666666666","0.0","large eggs maple syrup coconut milk vanilla salt"
"Mexican-Chocolate-Tres-Leches-Cake-2022267","0.5","0.5","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.8333333333333334","coffee unsalted butter large eggs whole milk pure vanilla extract granulated sugar all-purpose flour unsweetened cocoa powder cinnamon cayenne pepper baking powder baking soda salt sweet chocolate sweetened condensed milk evaporated milk chocolate milk heavy whipping cream cocoa powder"
"Flourless-Chocolate-Cake-2023368","0.8333333333333334","0.8333333333333334","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.0","unsweetened baking chocolate unsweetened cocoa powder coconut oil ground cinnamon sea salt pure vanilla extract honey large eggs"
"Marble-Pound-Cake-2024385","0.3333333333333333","0.5","0.6666666666666666","0.16666666666666666","0.8333333333333334","0.0","butter sugar eggs vanilla pods greek yogurt flour salt baking powder semisweet chocolate granulated sugar hot water vanilla extract"
"Buttermilk-Banana-Cake-Recipe-with-Vanilla-Buttermilk-Glaze-2023454","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.0","all-purpose flour sea salt baking powder baking soda sugar unsalted butter large eggs Rodelle Pure Vanilla Extract bananas buttermilk powdered sugar vanilla bean paste"
"Old-Fashioned-Butter-Cake-2023909","0.8333333333333334","0.16666666666666666","0.8333333333333334","0.16666666666666666","0.8333333333333334","0.0","all-purpose flour granulated sugar baking powder salt milk unsalted butter eggs vanilla"
"Cream-Cheese-Apple-Coffee-Cake-2022275","0.16666666666666666","0.6666666666666666","0.6666666666666666","0.16666666666666666","0.8333333333333334","0.0","butter brown sugar white sugar eggs vegetable oil vanilla flour baking soda baking powder salt cinnamon apples cream cheese"
"Vanilla-Bean-Ice-Cream-2018445","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.6666666666666666","0.0","whole milk heavy cream sugar large egg yolks salt vanilla beans blueberries raspberries"
"Easiest-Oreo-Cheesecake-1613122","0.16666666666666666","0.8333333333333334","0.6666666666666666","0.0","0.8333333333333334","0.0","OREO® Cookies butter cream cheese sugar vanilla extract eggs"
"Sizzling-Salisbury-Steak-2019112","0.16666666666666666","0.6666666666666666","0.5","0.16666666666666666","0.16666666666666666","0.8333333333333334","beef ground beef onions dry bread crumbs eggs salt ground black pepper ketchup worcestershire sauce water"
"Strawberry-Lemon-Cake-Bars-with-Lemon-Glaze-2014580","0.16666666666666666","0.3333333333333333","0.3333333333333333","0.8333333333333334","0.8333333333333334","0.0","butter sugar eggs lemon flour baking powder salt strawberries powdered sugar"
"Chocolate-Mug-Cake-2022122","0.8333333333333334","0.8333333333333334","0.6666666666666666","0.16666666666666666","0.16666666666666666","0.0","salted butter erythritol cocoa powder almond meal coconut flour vanilla extract baking powder eggs Ghirardelli Chocolate heavy whipping cream"
"Chocolate-Sugar-Cookies-2010675","0.16666666666666666","0.6666666666666666","0.16666666666666666","0.0","0.8333333333333334","0.0","flour Dutch-processed cocoa powder salt unsalted butter sugar large eggs vanilla extract"
"Lemon-Curd-2016903","0.16666666666666666","0.3333333333333333","0.16666666666666666","0.5","0.16666666666666666","0.0","unsalted butter Swerve Sweetener large eggs large egg yolks fresh lemon juice grated lemon zest"
"Pancakes-served-with-Caramelised-Nectarines-2021779","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.6666666666666666","0.5","0.0","eggs plain flour milk vegetable oil nectarines unsalted butter runny honey brown sugar orange"
"Lemony-Broccoli-Chicken-Casserole-2019933","0.16666666666666666","0.16666666666666666","0.5","0.8333333333333334","0.16666666666666666","0.0","broccoli florets rice chicken breasts cream of chicken soup mayonnaise lemon juice shredded cheese"
"Whole30-Chicken-Basil-Meatballs-2021755","0.5","0.8333333333333334","0.6666666666666666","0.16666666666666666","0.16666666666666666","0.0","ground chicken eggs onions almond flour garlic fresh basil sea salt black pepper olive oil"
"Prosciutto_-Caramelized-Onion_-and-Parmesan-Braid-2024387","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.16666666666666666","0.16666666666666666","0.0","butter onions garlic balsamic vinegar prosciutto fresh basil mozzarella cheese almond flour salt eggs grated parmesan cheese freshly ground black pepper olive oil"
"Brown-Butter-Sugar-Cookies-2021284","0.16666666666666666","0.5","0.5","0.0","0.8333333333333334","0.0","unsalted butter dark brown sugar vanilla extract eggs flour baking soda salt cream of tartar sea salt flakes"
"Chocolate-Almond-Bars-2020206","0.8333333333333334","0.6666666666666666","0.8333333333333334","0.0","0.8333333333333334","0.0","flour sugar melted butter eggs flavoring baking powder salt sliced almonds mini chocolate chips"
"Eggs-Benedict-with-Easy-Hollandaise-Sauce-2005660","0.6666666666666666","0.8333333333333334","0.8333333333333334","0.16666666666666666","0.16666666666666666","0.8333333333333334","English muffins canadian bacon eggs butter lemon juice cayenne pepper"
"Homemade-Vanilla-Cake-Mix-2021045","0.3333333333333333","0.16666666666666666","0.6666666666666666","0.16666666666666666","0.8333333333333334","0.0","all-purpose flour sugar baking powder salt milk vegetable oil vanilla extract large eggs hot water"
"Korean-Kimchi-Meatloaf-2023551","0.6666666666666666","0.16666666666666666","0.8333333333333334","0.16666666666666666","0.16666666666666666","0.8333333333333334","lean ground beef kimchi onions garlic ginger eggs bread crumbs dried mushrooms fish sauce toasted sesame oil"
"Coconut-Chocolate-Chip-Cookies-2022970","0.3333333333333333","0.8333333333333334","0.8333333333333334","0.16666666666666666","0.8333333333333334","0.0","unsalted butter brown sugar white sugar large eggs vanilla extract all-purpose flour salt baking soda baking powder chocolate chips sweetened coconut flakes"
"Bubble-top-Brioches-2022292","0.3333333333333333","0.6666666666666666","0.8333333333333334","0.16666666666666666","0.3333333333333333","0.0","water whole milk active dry yeast all-purpose flour salt large eggs sugar unsalted butter"
"Thyme-Sweet-Potato-and-Scrambled-Eggs-Hash-2023718","0.6666666666666666","0.3333333333333333","0.3333333333333333","0.8333333333333334","0.16666666666666666","0.0","eggs extra-virgin olive oil garlic chopped onion sweet potatoes kale fresh thyme salt pepper avocado"
"Easy-Coconut-Shrimp-and-Fried-Rice-2024453","0.5","0.16666666666666666","0.8333333333333334","0.8333333333333334","0.3333333333333333","0.16666666666666666","shrimp eggs milk sesame oil chopped onion pineapple red bell pepper green bell pepper frozen peas and carrots garlic cooked rice hoisin sauce water soy sauce"
"Baked-Black-Pepper_-Rosemary-Fries-with-Aioli-2021282","0.8333333333333334","0.5","0.5","0.8333333333333334","0.0","0.16666666666666666","baking potatoes ground black pepper sea salt fresh rosemary egg yolks grapeseed oil mild olive oil English mustard lemon garlic water"
"Crispy-Baked-Cod-Sandwich-2020766","0.3333333333333333","0.16666666666666666","0.6666666666666666","0.6666666666666666","0.16666666666666666","0.8333333333333334","fresh cod flour eggs panko cayenne garlic powder salt pepper hamburger buns cabbage lime mayonnaise ketchup Sriracha chili sauce"
"Grab-_-Go-Granola-Bars-2022108","0.8333333333333334","0.5","0.3333333333333333","0.16666666666666666","0.8333333333333334","0.0","old-fashioned oats shredded wheat walnuts dried fruit ground cinnamon salt large eggs honey vanilla extract chocolate chips"
"Spinach-Pancakes-601688","0.8333333333333334","0.16666666666666666","0.8333333333333334","0.16666666666666666","0.3333333333333333","0.0","fresh spinach buttermilk large eggs oil whole wheat flour sugar baking powder baking soda salt"
"Banana-Bread-1987272","0.16666666666666666","0.16666666666666666","0.5","0.16666666666666666","0.8333333333333334","0.0","bananas melted butter baking soda salt sugar large eggs vanilla extract flour"
"_Guilt-Free_-Panko-Crusted-Oven-Fried-Chicken-2022284","0.8333333333333334","0.16666666666666666","0.8333333333333334","0.16666666666666666","0.16666666666666666","0.5","bone in skinless chicken thigh eggs non dairy milk garlic powder ground black pepper dijon mustard salt red pepper flakes panko soy olive oil cooking spray"
"Lemon-Blondies-2022656","0.16666666666666666","0.3333333333333333","0.3333333333333333","0.8333333333333334","0.8333333333333334","0.0","unsalted butter brown sugar granulated sugar large eggs vanilla extract lemon juice lemon baking powder salt all-purpose flour powdered sugar"
"Maple-Mustard-Sausage-Bites-2022306","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.16666666666666666","0.5","0.5","mayonnaise stone ground mustard pure maple syrup smoked sausage"
"Apple-Yogurt-Cake-2019838","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.6666666666666666","0.0","apples eggs plain yogurt olive oil flour cane sugar baking powder"
"Creamy-Baked-Parmesan-Chicken---Gluten-Free-2010796","0.5","0.6666666666666666","0.8333333333333334","0.16666666666666666","0.16666666666666666","0.0","chicken breasts onions mayonnaise shredded parmesan cheese garlic powder sea salt pepper"
"Healthier-Peanut-Butter-Granola-Cookie-Wedges-2018415","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.16666666666666666","0.8333333333333334","0.0","honey creamy peanut butter olive oil large egg whites vanilla extract wheat quick oats brown sugar baking soda salt chopped pecans chopped almonds chocolate chips ""M&Ms Candy"""
"Flourless-Bread-Rolls-Ideal-For-Everyone-Who-Loves-Bread-And-Wants-To-Lose-Weight_-1594356","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.0","0.16666666666666666","0.0","eggs cream cheese baking powder salt"
"Mint-Chocolate-Swirl-Brownies-2018059","0.16666666666666666","0.8333333333333334","0.3333333333333333","0.0","0.5","0.0","fudge brownie mix ""Egglands Best® eggs"" vegetable oil water cream cheese sugar egg yolks mint extract green food coloring mini chocolate chips"
"Zucchini-Parmesan-Bundt-Bread-2024694","0.8333333333333334","0.6666666666666666","0.8333333333333334","0.3333333333333333","0.16666666666666666","0.0","all-purpose flour zucchini large eggs parmesan cheese sharp cheddar cheese sour cream greek yogurt unsalted butter fresh chives baking powder baking soda salt onion powder garlic powder"
"Chocolate-Banana-Bread-2023184","0.5","0.3333333333333333","0.5","0.16666666666666666","0.8333333333333334","0.0","flour Dutch-processed cocoa powder baking soda sea salt bananas unsalted butter canola light brown sugar large eggs pure vanilla extract semi-sweet chocolate morsels"
"Perfect-Crepes-every-time-2011381","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.5","0.0","eggs milk flour salt melted butter vanilla sugar"
"Flan-1424389","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.0","sugar water reduced fat milk vanilla extract eggs egg yolks"
"Eggless-Red-Velvet-Brownies-2020280","0.16666666666666666","0.6666666666666666","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.0","flour butter sugar cocoa powder red food coloring eggs buttermilk applesauce vanilla extract cream cheese unsalted butter powdered sugar white chocolate"
"Italian-Cream-Cheese-Cake-2022609","0.16666666666666666","0.6666666666666666","0.3333333333333333","0.16666666666666666","0.8333333333333334","0.0","butter shortening sugar eggs vanilla extract flour baking soda buttermilk flaked coconut chopped pecans cream cheese confectioners sugar"
"Tomato-Basil-Slow-Cooker-Chicken-Meatballs-2024196","0.16666666666666666","0.16666666666666666","0.5","0.5","0.16666666666666666","0.16666666666666666","crushed tomatoes tomato paste onions garlic cloves extra-virgin olive oil bay leaf crushed red pepper flakes fresh basil salt ground chicken panko breadcrumbs milk large eggs parmigiano chopped parsley dried oregano kosher salt freshly ground black pepper"
"Onions-Frittata-2022751","0.16666666666666666","0.3333333333333333","0.5","0.16666666666666666","0.16666666666666666","0.0","onions eggs olive oil salt pepper"
"Chicken-and-Green-Chile-Egg-Muffins-2017482","0.5","0.5","0.6666666666666666","0.8333333333333334","0.16666666666666666","0.8333333333333334","large eggs green chile salt black pepper mozzarella cheese cilantro chicken"
"Orange-And-Vanilla-Muffins-2023822","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.8333333333333334","0.6666666666666666","0.0","eggs juice milk flour vanilla extract margarine orange baking powder powdered sugar"
"Oreo-Stuffed-Chocolate-Chip-Cookies-1114282","0.16666666666666666","0.6666666666666666","0.8333333333333334","0.0","0.8333333333333334","0.0","softened butter light brown sugar granulated sugar large eggs pure vanilla all-purpose flour kosher salt baking soda chocolate chips OREO® Cookies"
"Mini-Cranberry-Orange-Scones-With-An-Orange-Glaze-2021014","0.3333333333333333","0.16666666666666666","0.5","0.8333333333333334","0.8333333333333334","0.0","all-purpose flour baking powder salt sugar eggs half & half orange unsalted butter dried cranberries"
"Banana-Oat-Greek-Yogurt-Muffins-1507865","0.5","0.16666666666666666","0.3333333333333333","0.16666666666666666","0.6666666666666666","0.0","plain greek yogurt bananas large eggs rolled oats brown sugar baking powder baking soda chocolate chips"
"Poppy-Seed-Orange-Almond-Cupcakes---Gluten-Free_-Paleo-and-Keto-2024009","0.5","0.5","0.16666666666666666","0.8333333333333334","0.16666666666666666","0.0","orange almond flour poppy seeds baking powder eggs organic butter stevia frosting butter coconut cream"
"Sweet-and-Sour-Meatballs-2020826","0.6666666666666666","0.16666666666666666","0.8333333333333334","0.3333333333333333","0.5","0.8333333333333334","extra lean ground beef ground turkey onions egg substitute Italian style breadcrumbs ketchup white vinegar worcestershire sauce sugar dry mustard"
"Sausage-Bread-2022666","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.16666666666666666","0.16666666666666666","0.0","italian sausage vidalia onion eggs milk parmesan cheese basil garlic kosher salt black pepper shredded mozzarella cheese"
"Slow-Cooker-Cannellini_-Farro_-and-Spinach-Stew-2021969","0.16666666666666666","0.16666666666666666","0.6666666666666666","0.5","0.16666666666666666","0.16666666666666666","olive oil onions large garlic cloves tomato paste chili flakes rosemary cannellini beans farro diced tomatoes stock kosher salt baby spinach fried eggs parmesan cheese"
"Easy-Glazed-Chocolate-Cake-Donuts-2023472","0.3333333333333333","0.16666666666666666","0.6666666666666666","0.16666666666666666","0.8333333333333334","0.0","unsweetened cocoa powder sugar flour baking powder baking soda salt eggs milk water vegetable oil vanilla extract powdered sugar vanilla bean paste"
